time;ecg_value
16.329;505
16.33;505
16.331;506
16.332;506
16.333;508
16.334;508
16.335;508
16.336;509
16.337;510
16.338;511
16.339;511
16.34;512
16.341;513
16.342;513
16.343;515
16.344;514
16.345;514
16.346;515
16.347;516
16.348;515
16.349;516
16.35;515
16.351;515
16.352;515
16.353;516
16.354;516
16.355;516
16.356;516
16.357;517
16.358;517
16.359;516
16.36;515
16.361;515
16.362;516
16.363;516
16.364;515
16.365;515
16.366;518
16.367;518
16.368;518
16.369;517
16.37;517
16.371;515
16.372;515
16.373;516
16.374;516
16.375;516
16.376;517
16.377;518
16.378;519
16.379;519
16.38;519
16.381;518
16.382;518
16.383;519
16.384;519
16.385;520
16.386;521
16.387;519
16.388;519
16.389;519
16.39;519
16.391;520
16.392;519
16.393;521
16.394;520
16.395;521
16.396;522
16.397;521
16.398;522
16.399;521
16.4;522
16.401;521
16.402;522
16.403;522
16.404;521
16.405;521
16.406;521
16.407;522
16.408;523
16.409;523
16.41;523
16.411;523
16.412;522
16.413;524
16.414;525
16.415;525
16.416;526
16.417;526
16.418;526
16.419;526
16.42;526
16.421;526
16.422;526
16.423;528
16.424;528
16.425;529
16.426;529
16.427;528
16.428;529
16.429;528
16.43;528
16.431;527
16.432;527
16.433;529
16.434;528
16.435;529
16.436;530
16.437;530
16.438;530
16.439;530
16.44;531
16.441;531
16.442;531
16.443;532
16.444;531
16.445;531
16.446;531
16.447;532
16.448;532
16.449;534
16.45;534
16.451;535
16.452;534
16.453;534
16.454;534
16.455;535
16.456;534
16.457;535
16.458;535
16.459;534
16.46;534
16.461;534
16.462;534
16.463;535
16.464;535
16.465;536
16.466;535
16.467;535
16.468;535
16.469;535
16.47;535
16.471;536
16.472;535
16.473;536
16.474;535
16.475;534
16.476;535
16.477;534
16.478;533
16.479;532
16.48;533
16.481;534
16.482;533
16.483;533
16.484;532
16.485;532
16.486;532
16.487;531
16.488;531
16.489;531
16.49;530
16.491;530
16.492;529
16.493;527
16.494;525
16.495;524
16.496;523
16.497;523
16.498;522
16.499;519
16.5;518
16.501;517
16.502;516
16.503;515
16.504;514
16.505;512
16.506;512
16.507;508
16.508;507
16.509;504
16.51;504
16.511;503
16.512;500
16.513;498
16.514;496
16.515;495
16.516;493
16.517;491
16.518;489
16.519;486
16.52;484
16.521;483
16.522;481
16.523;481
16.524;480
16.525;478
16.526;477
16.527;476
16.528;476
16.529;474
16.53;474
16.531;473
16.532;472
16.533;472
16.534;471
16.535;471
16.536;471
16.537;469
16.538;468
16.539;468
16.54;467
16.541;467
16.542;467
16.543;467
16.544;467
16.545;467
16.546;467
16.547;466
16.548;466
16.549;466
16.55;467
16.551;467
16.552;466
16.553;467
16.554;467
16.555;466
16.556;466
16.557;465
16.558;466
16.559;465
16.56;465
16.561;466
16.562;466
16.563;467
16.564;468
16.565;467
16.566;468
16.567;468
16.568;469
16.569;469
16.57;471
16.571;472
16.572;472
16.573;473
16.574;473
16.575;473
16.576;474
16.577;473
16.578;473
16.579;473
16.58;473
16.581;473
16.582;473
16.583;473
16.584;473
16.585;473
16.586;473
16.587;473
16.588;473
16.589;473
16.59;474
16.591;475
16.592;476
16.593;476
16.594;477
16.595;477
16.596;478
16.597;478
16.598;477
16.599;478
16.6;480
16.601;480
16.602;480
16.603;480
16.604;480
16.605;480
16.606;480
16.607;481
16.608;482
16.609;483
16.61;483
16.611;484
16.612;485
16.613;486
16.614;487
16.615;487
16.616;487
16.617;487
16.618;487
16.619;487
16.62;487
16.621;487
16.622;487
16.623;488
16.624;488
16.625;489
16.626;490
16.627;491
16.628;491
16.629;491
16.63;492
16.631;492
16.632;492
16.633;493
16.634;493
16.635;493
16.636;494
16.637;493
16.638;493
16.639;493
16.64;493
16.641;494
16.642;495
16.643;495
16.644;495
16.645;495
16.646;495
16.647;495
16.648;496
16.649;496
16.65;496
16.651;497
16.652;497
16.653;497
16.654;497
16.655;498
16.656;497
16.657;497
16.658;499
16.659;499
16.66;500
16.661;500
16.662;502
16.663;503
16.664;502
16.665;502
16.666;504
16.667;504
16.668;504
16.669;504
16.67;505
16.671;505
16.672;504
16.673;505
16.674;506
16.675;507
16.676;507
16.677;508
16.678;508
16.679;507
16.68;508
16.681;509
16.682;508
16.683;509
16.684;509
16.685;508
16.686;509
16.687;509
16.688;510
16.689;508
16.69;508
16.691;508
16.692;508
16.693;508
16.694;508
16.695;508
16.696;507
16.697;508
16.698;508
16.699;508
16.7;508
16.701;508
16.702;507
16.703;507
16.704;508
16.705;508
16.706;508
16.707;508
16.708;508
16.709;507
16.71;507
16.711;507
16.712;508
16.713;508
16.714;507
16.715;507
16.716;507
16.717;507
16.718;507
16.719;506
16.72;506
16.721;506
16.722;506
16.723;507
16.724;507
16.725;506
16.726;506
16.727;505
16.728;505
16.729;505
16.73;505
16.731;505
16.732;505
16.733;506
16.734;505
16.735;505
16.736;504
16.737;504
16.738;504
16.739;504
16.74;503
16.741;503
16.742;504
16.743;505
16.744;504
16.745;504
16.746;504
16.747;504
16.748;503
16.749;503
16.75;503
16.751;502
16.752;502
16.753;503
16.754;504
16.755;504
16.756;504
16.757;504
16.758;502
16.759;502
16.76;502
16.761;502
16.762;503
16.763;504
16.764;503
16.765;504
16.766;504
16.767;504
16.768;505
16.769;504
16.77;503
16.771;504
16.772;504
16.773;504
16.774;504
16.775;505
16.776;505
16.777;505
16.778;505
16.779;505
16.78;505
16.781;507
16.782;507
16.783;507
16.784;507
16.785;508
16.786;508
16.787;508
16.788;508
16.789;507
16.79;506
16.791;505
16.792;505
16.793;506
16.794;506
16.795;507
16.796;508
16.797;508
16.798;508
16.799;507
16.8;509
16.801;509
16.802;508
16.803;509
16.804;509
16.805;509
16.806;508
16.807;508
16.808;507
16.809;508
16.81;508
16.811;509
16.812;510
16.813;509
16.814;508
16.815;507
16.816;507
16.817;507
16.818;508
16.819;508
16.82;509
16.821;509
16.822;509
16.823;510
16.824;511
16.825;511
16.826;511
16.827;511
16.828;512
16.829;512
16.83;513
16.831;514
16.832;514
16.833;515
16.834;513
16.835;515
16.836;516
16.837;516
16.838;516
16.839;517
16.84;518
16.841;519
16.842;519
16.843;520
16.844;519
16.845;519
16.846;518
16.847;518
16.848;518
16.849;518
16.85;519
16.851;519
16.852;519
16.853;522
16.854;523
16.855;523
16.856;523
16.857;523
16.858;522
16.859;523
16.86;523
16.861;524
16.862;525
16.863;526
16.864;526
16.865;527
16.866;528
16.867;527
16.868;527
16.869;526
16.87;525
16.871;526
16.872;524
16.873;523
16.874;522
16.875;522
16.876;523
16.877;521
16.878;522
16.879;521
16.88;519
16.881;519
16.882;519
16.883;520
16.884;520
16.885;520
16.886;518
16.887;517
16.888;517
16.889;515
16.89;514
16.891;513
16.892;512
16.893;512
16.894;511
16.895;511
16.896;512
16.897;512
16.898;512
16.899;511
16.9;511
16.901;510
16.902;509
16.903;508
16.904;507
16.905;506
16.906;504
16.907;503
16.908;503
16.909;502
16.91;502
16.911;502
16.912;502
16.913;503
16.914;502
16.915;502
16.916;502
16.917;502
16.918;502
16.919;501
16.92;502
16.921;502
16.922;502
16.923;502
16.924;501
16.925;502
16.926;502
16.927;502
16.928;503
16.929;503
16.93;503
16.931;504
16.932;504
16.933;504
16.934;504
16.935;504
16.936;503
16.937;502
16.938;502
16.939;502
16.94;503
16.941;503
16.942;503
16.943;504
16.944;505
16.945;506
16.946;506
16.947;506
16.948;507
16.949;507
16.95;508
16.951;508
16.952;507
16.953;507
16.954;507
16.955;506
16.956;507
16.957;507
16.958;506
16.959;504
16.96;504
16.961;504
16.962;504
16.963;504
16.964;504
16.965;504
16.966;505
16.967;507
16.968;507
16.969;506
16.97;506
16.971;507
16.972;506
16.973;507
16.974;507
16.975;506
16.976;505
16.977;504
16.978;504
16.979;504
16.98;504
16.981;506
16.982;506
16.983;506
16.984;505
16.985;505
16.986;506
16.987;506
16.988;506
16.989;505
16.99;505
16.991;504
16.992;504
16.993;505
16.994;508
16.995;512
16.996;517
16.997;521
16.998;525
16.999;528
17.0;533
17.001;537
17.002;543
17.003;550
17.004;558
17.005;567
17.006;577
17.007;587
17.008;599
17.009;609
17.01;619
17.011;627
17.012;634
17.013;641
17.014;647
17.015;654
17.016;659
17.017;660
17.018;662
17.019;661
17.02;659
17.021;655
17.022;646
17.023;633
17.024;620
17.025;606
17.026;593
17.027;580
17.028;567
17.029;553
17.03;540
17.031;528
17.032;516
17.033;505
17.034;494
17.035;483
17.036;473
17.037;463
17.038;454
17.039;446
17.04;440
17.041;435
17.042;431
17.043;430
17.044;429
17.045;430
17.046;432
17.047;432
17.048;434
17.049;437
17.05;440
17.051;444
17.052;448
17.053;451
17.054;455
17.055;460
17.056;463
17.057;467
17.058;471
17.059;474
17.06;476
17.061;479
17.062;480
17.063;482
17.064;484
17.065;487
17.066;489
17.067;491
17.068;494
17.069;495
17.07;496
17.071;496
17.072;497
17.073;497
17.074;498
17.075;498
17.076;498
17.077;499
17.078;500
17.079;500
17.08;500
17.081;502
17.082;502
17.083;503
17.084;504
17.085;504
17.086;505
17.087;504
17.088;505
17.089;505
17.09;505
17.091;506
17.092;507
17.093;507
17.094;506
17.095;507
17.096;506
17.097;507
17.098;507
17.099;506
17.1;507
17.101;506
17.102;505
17.103;506
17.104;506
17.105;507
17.106;507
17.107;507
17.108;508
17.109;508
17.11;507
17.111;508
17.112;508
17.113;508
17.114;509
17.115;509
17.116;509
17.117;508
17.118;507
17.119;507
17.12;507
17.121;507
17.122;507
17.123;509
17.124;509
17.125;508
17.126;508
17.127;508
17.128;508
17.129;508
17.13;508
17.131;508
17.132;509
17.133;508
17.134;508
17.135;508
17.136;509
17.137;510
17.138;511
17.139;510
17.14;511
17.141;511
17.142;511
17.143;512
17.144;512
17.145;513
17.146;513
17.147;514
17.148;515
17.149;515
17.15;515
17.151;515
17.152;515
17.153;517
17.154;517
17.155;516
17.156;516
17.157;516
17.158;516
17.159;517
17.16;518
17.161;519
17.162;519
17.163;519
17.164;519
17.165;519
17.166;519
17.167;519
17.168;520
17.169;520
17.17;520
17.171;521
17.172;522
17.173;523
17.174;523
17.175;522
17.176;523
17.177;523
17.178;524
17.179;524
17.18;523
17.181;523
17.182;525
17.183;525
17.184;524
17.185;524
17.186;524
17.187;525
17.188;526
17.189;526
17.19;527
17.191;527
17.192;527
17.193;527
17.194;527
17.195;528
17.196;528
17.197;528
17.198;528
17.199;528
17.2;528
17.201;529
17.202;528
17.203;530
17.204;530
17.205;530
17.206;529
17.207;530
17.208;531
17.209;531
17.21;531
17.211;532
17.212;532
17.213;532
17.214;532
17.215;534
17.216;535
17.217;534
17.218;534
17.219;533
17.22;533
17.221;534
17.222;534
17.223;535
17.224;535
17.225;535
17.226;536
17.227;536
17.228;536
17.229;536
17.23;536
17.231;536
17.232;536
17.233;537
17.234;537
17.235;537
17.236;536
17.237;536
17.238;535
17.239;535
17.24;536
17.241;535
17.242;535
17.243;534
17.244;532
17.245;532
17.246;532
17.247;532
17.248;531
17.249;530
17.25;529
17.251;529
17.252;528
17.253;528
17.254;527
17.255;526
17.256;524
17.257;521
17.258;519
17.259;518
17.26;516
17.261;515
17.262;514
17.263;513
17.264;511
17.265;509
17.266;507
17.267;505
17.268;504
17.269;501
17.27;499
17.271;497
17.272;495
17.273;493
17.274;491
17.275;489
17.276;487
17.277;486
17.278;485
17.279;483
17.28;483
17.281;482
17.282;481
17.283;480
17.284;478
17.285;478
17.286;477
17.287;475
17.288;473
17.289;472
17.29;472
17.291;471
17.292;469
17.293;468
17.294;467
17.295;467
17.296;466
17.297;465
17.298;465
17.299;464
17.3;464
17.301;463
17.302;463
17.303;464
17.304;464
17.305;463
17.306;464
17.307;464
17.308;463
17.309;462
17.31;461
17.311;462
17.312;462
17.313;462
17.314;462
17.315;462
17.316;463
17.317;463
17.318;462
17.319;461
17.32;463
17.321;464
17.322;464
17.323;465
17.324;464
17.325;463
17.326;464
17.327;465
17.328;466
17.329;466
17.33;467
17.331;468
17.332;468
17.333;469
17.334;468
17.335;469
17.336;470
17.337;469
17.338;470
17.339;470
17.34;469
17.341;471
17.342;472
17.343;472
17.344;472
17.345;474
17.346;474
17.347;475
17.348;475
17.349;475
17.35;476
17.351;477
17.352;478
17.353;479
17.354;480
17.355;479
17.356;479
17.357;479
17.358;480
17.359;481
17.36;482
17.361;481
17.362;482
17.363;482
17.364;482
17.365;482
17.366;482
17.367;482
17.368;483
17.369;482
17.37;483
17.371;483
17.372;484
17.373;487
17.374;486
17.375;486
17.376;486
17.377;485
17.378;485
17.379;484
17.38;485
17.381;486
17.382;488
17.383;489
17.384;489
17.385;489
17.386;489
17.387;490
17.388;491
17.389;491
17.39;491
17.391;492
17.392;492
17.393;494
17.394;493
17.395;494
17.396;494
17.397;494
17.398;495
17.399;495
17.4;495
17.401;496
17.402;496
17.403;497
17.404;497
17.405;497
17.406;498
17.407;497
17.408;498
17.409;498
17.41;498
17.411;498
17.412;498
17.413;499
17.414;499
17.415;499
17.416;499
17.417;499
17.418;500
17.419;501
17.42;501
17.421;503
17.422;502
17.423;503
17.424;503
17.425;504
17.426;504
17.427;504
17.428;505
17.429;505
17.43;505
17.431;507
17.432;508
17.433;508
17.434;508
17.435;508
17.436;508
17.437;508
17.438;509
17.439;510
17.44;510
17.441;510
17.442;510
17.443;511
17.444;511
17.445;511
17.446;512
17.447;512
17.448;512
17.449;512
17.45;512
17.451;512
17.452;512
17.453;512
17.454;511
17.455;512
17.456;512
17.457;512
17.458;512
17.459;511
17.46;511
17.461;512
17.462;511
17.463;512
17.464;512
17.465;512
17.466;512
17.467;512
17.468;512
17.469;511
17.47;511
17.471;511
17.472;510
17.473;510
17.474;509
17.475;509
17.476;508
17.477;508
17.478;508
17.479;507
17.48;508
17.481;508
17.482;508
17.483;508
17.484;508
17.485;507
17.486;507
17.487;507
17.488;507
17.489;505
17.49;505
17.491;505
17.492;505
17.493;507
17.494;506
17.495;505
17.496;506
17.497;506
17.498;507
17.499;507
17.5;506
17.501;506
17.502;506
17.503;507
17.504;508
17.505;508
17.506;508
17.507;508
17.508;508
17.509;509
17.51;508
17.511;508
17.512;508
17.513;508
17.514;509
17.515;508
17.516;508
17.517;508
17.518;508
17.519;507
17.52;507
17.521;507
17.522;508
17.523;508
17.524;507
17.525;507
17.526;507
17.527;507
17.528;507
17.529;507
17.53;507
17.531;508
17.532;508
17.533;508
17.534;508
17.535;508
17.536;507
17.537;508
17.538;508
17.539;509
17.54;510
17.541;509
17.542;509
17.543;509
17.544;508
17.545;508
17.546;509
17.547;509
17.548;509
17.549;509
17.55;509
17.551;510
17.552;509
17.553;510
17.554;509
17.555;509
17.556;509
17.557;510
17.558;510
17.559;510
17.56;510
17.561;510
17.562;510
17.563;511
17.564;511
17.565;511
17.566;511
17.567;511
17.568;511
17.569;511
17.57;511
17.571;511
17.572;511
17.573;512
17.574;512
17.575;512
17.576;513
17.577;513
17.578;514
17.579;514
17.58;514
17.581;515
17.582;516
17.583;517
17.584;516
17.585;515
17.586;515
17.587;514
17.588;513
17.589;513
17.59;514
17.591;515
17.592;515
17.593;516
17.594;516
17.595;516
17.596;517
17.597;517
17.598;519
17.599;519
17.6;519
17.601;520
17.602;521
17.603;522
17.604;523
17.605;523
17.606;525
17.607;526
17.608;527
17.609;527
17.61;527
17.611;526
17.612;525
17.613;525
17.614;524
17.615;524
17.616;524
17.617;523
17.618;523
17.619;520
17.62;520
17.621;519
17.622;519
17.623;519
17.624;518
17.625;517
17.626;516
17.627;515
17.628;516
17.629;516
17.63;516
17.631;515
17.632;514
17.633;514
17.634;513
17.635;512
17.636;512
17.637;510
17.638;509
17.639;509
17.64;508
17.641;508
17.642;508
17.643;507
17.644;507
17.645;506
17.646;505
17.647;504
17.648;504
17.649;503
17.65;502
17.651;501
17.652;500
17.653;499
17.654;498
17.655;497
17.656;497
17.657;496
17.658;496
17.659;496
17.66;496
17.661;497
17.662;496
17.663;497
17.664;497
17.665;496
17.666;496
17.667;496
17.668;496
17.669;496
17.67;495
17.671;495
17.672;495
17.673;496
17.674;495
17.675;496
17.676;496
17.677;495
17.678;495
17.679;494
17.68;495
17.681;495
17.682;496
17.683;497
17.684;497
17.685;499
17.686;499
17.687;498
17.688;498
17.689;498
17.69;497
17.691;497
17.692;498
17.693;498
17.694;498
17.695;498
17.696;498
17.697;498
17.698;499
17.699;499
17.7;498
17.701;498
17.702;499
17.703;499
17.704;499
17.705;499
17.706;499
17.707;499
17.708;499
17.709;498
17.71;498
17.711;499
17.712;499
17.713;499
17.714;499
17.715;500
17.716;499
17.717;500
17.718;501
17.719;500
17.72;501
17.721;501
17.722;501
17.723;502
17.724;501
17.725;501
17.726;501
17.727;500
17.728;500
17.729;499
17.73;499
17.731;499
17.732;498
17.733;498
17.734;499
17.735;501
17.736;504
17.737;507
17.738;510
17.739;513
17.74;518
17.741;523
17.742;527
17.743;532
17.744;539
17.745;545
17.746;554
17.747;563
17.748;575
17.749;585
17.75;596
17.751;606
17.752;614
17.753;622
17.754;628
17.755;636
17.756;641
17.757;646
17.758;649
17.759;651
17.76;651
17.761;651
17.762;648
17.763;643
17.764;635
17.765;624
17.766;612
17.767;598
17.768;586
17.769;574
17.77;561
17.771;548
17.772;536
17.773;525
17.774;514
17.775;503
17.776;492
17.777;480
17.778;468
17.779;458
17.78;449
17.781;442
